text,label
"Congratulations, you’ve won a lottery",spam
Meeting scheduled at 10 AM tomorrow,ham
Here’s the summary of our last meeting,ham
Click here to claim your reward,spam
Click here to claim your reward,spam
Don’t forget the team outing next Friday,ham
Annual performance review scheduled,ham
Win a FREE iPhone now,spam
Click here to claim your reward,spam
Annual performance review scheduled,ham
Review the PR before 5 PM,ham
Win a FREE iPhone now,spam
Don’t forget the team outing next Friday,ham
Get rich quick with this one trick,spam
Annual performance review scheduled,ham
"Congratulations, you’ve won a lottery",spam
Team lunch at 1 PM today,ham
Meet singles in your area,spam
Earn money from home easily,spam
Review the PR before 5 PM,ham
Review the PR before 5 PM,ham
Earn money from home easily,spam
Win a FREE iPhone now,spam
Here’s the summary of our last meeting,ham
Get rich quick with this one trick,spam
Invoice for your last month purchase,ham
Please find the attached report,ham
Annual performance review scheduled,ham
100% guaranteed weight loss,spam
Don’t forget the team outing next Friday,ham
"Congratulations, you’ve won a lottery",spam
Meet singles in your area,spam
Click here to claim your reward,spam
Win a FREE iPhone now,spam
Don’t forget the team outing next Friday,ham
Click here to claim your reward,spam
Review the PR before 5 PM,ham
Click here to claim your reward,spam
"Limited time offer, buy now",spam
Let’s connect for the project discussion,ham
Team lunch at 1 PM today,ham
Annual performance review scheduled,ham
Get rich quick with this one trick,spam
Meeting scheduled at 10 AM tomorrow,ham
"Your loan is approved, apply now",spam
100% guaranteed weight loss,spam
"Your loan is approved, apply now",spam
Click here to claim your reward,spam
Please find the attached report,ham
Invoice for your last month purchase,ham
Meet singles in your area,spam
Team lunch at 1 PM today,ham
"Congratulations, you’ve won a lottery",spam
Get rich quick with this one trick,spam
Annual performance review scheduled,ham
Click here to claim your reward,spam
Please find the attached report,ham
Meet singles in your area,spam
Team lunch at 1 PM today,ham
100% guaranteed weight loss,spam
Reminder: Submit your timesheet,ham
Annual performance review scheduled,ham
Click here to claim your reward,spam
Earn money from home easily,spam
Click here to claim your reward,spam
"Your loan is approved, apply now",spam
Click here to claim your reward,spam
Get rich quick with this one trick,spam
Urgent: Your account has been suspended,spam
Win a FREE iPhone now,spam
Here’s the summary of our last meeting,ham
Meeting scheduled at 10 AM tomorrow,ham
Here’s the summary of our last meeting,ham
Urgent: Your account has been suspended,spam
Invoice for your last month purchase,ham
100% guaranteed weight loss,spam
Click here to claim your reward,spam
Please find the attached report,ham
Urgent: Your account has been suspended,spam
Please find the attached report,ham
100% guaranteed weight loss,spam
Here’s the summary of our last meeting,ham
Meeting scheduled at 10 AM tomorrow,ham
"Limited time offer, buy now",spam
Win a FREE iPhone now,spam
"Limited time offer, buy now",spam
Let’s connect for the project discussion,ham
Review the PR before 5 PM,ham
100% guaranteed weight loss,spam
Team lunch at 1 PM today,ham
Please find the attached report,ham
